#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1761607680 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2863), pid=419617, tid=419635
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.21+9) (build 11.0.21+9-LTS-193)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.21+9-LTS-193, mixed mode, tiered, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport -p%p -s%s -c%c -d%d -P%P -u%u -g%g -F%F -- %E" (or dumping to /media/wolf/VERTEX/java-projects/ILPEngine/core.419617)
#

---------------  S U M M A R Y ------------

Command Line: -Xmx96G -javaagent:/usr/local/idea-IC-233.14475.28/lib/idea_rt.jar=36821 -Dfile.encoding=UTF-8 ilp.experiments.InventionExperiment

Host: Intel(R) Xeon(R) CPU E5-2670 v3 @ 2.30GHz, 48 cores, 330G, Ubuntu 22.04.5 LTS
Time: Mon Jul 21 03:24:08 2025 +03 elapsed time: 887.360253 seconds (0d 0h 14m 47s)

---------------  T H R E A D  ---------------

Current thread (0x0000752540310000):  VMThread "VM Thread" [stack: 0x0000750c34b00000,0x0000750c34c00000] [id=419635]

Stack: [0x0000750c34b00000,0x0000750c34c00000],  sp=0x0000750c34bfdd20,  free space=1015k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe1c130]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x190
V  [libjvm.so+0xe1cead]  VMError::report_and_die(Thread*, char const*, int, unsigned long, VMErrorType, char const*, __va_list_tag*)+0x2d
V  [libjvm.so+0x671046]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*, ...)+0xc6
V  [libjvm.so+0xc190cb]  os::pd_commit_memory_or_exit(char*, unsigned long, unsigned long, bool, char const*)+0xeb
V  [libjvm.so+0xc12ecd]  os::commit_memory_or_exit(char*, unsigned long, unsigned long, bool, char const*)+0x1d
V  [libjvm.so+0x78485e]  G1PageBasedVirtualSpace::commit_preferred_pages(unsigned long, unsigned long)+0x6e
V  [libjvm.so+0x784c48]  G1PageBasedVirtualSpace::commit(unsigned long, unsigned long)+0x198
V  [libjvm.so+0x7908a3]  G1RegionsLargerThanCommitSizeMapper::commit_regions(unsigned int, unsigned long, WorkGang*)+0x43
V  [libjvm.so+0x8119d4]  HeapRegionManager::commit_regions(unsigned int, unsigned long, WorkGang*)+0x54
V  [libjvm.so+0x812604]  HeapRegionManager::make_regions_available(unsigned int, unsigned int, WorkGang*)+0x34
V  [libjvm.so+0x812c69]  HeapRegionManager::expand_by(unsigned int, WorkGang*)+0x69
V  [libjvm.so+0x744bbf]  G1CollectedHeap::expand(unsigned long, WorkGang*, double*)+0xdf
V  [libjvm.so+0x7494da]  G1CollectedHeap::do_collection_pause_at_safepoint(double)+0x7ca
V  [libjvm.so+0xe27396]  VM_G1CollectForAllocation::doit()+0xa6
V  [libjvm.so+0xe25b1e]  VM_Operation::evaluate()+0xee
V  [libjvm.so+0xe2348c]  VMThread::evaluate_operation(VM_Operation*) [clone .constprop.0]+0xbc
V  [libjvm.so+0xe23ace]  VMThread::loop()+0x55e
V  [libjvm.so+0xe23db2]  VMThread::run()+0x72
V  [libjvm.so+0xdb14dc]  Thread::call_run()+0x13c
V  [libjvm.so+0xc1dc16]  thread_native_entry(Thread*)+0xe6

VM_Operation (0x000074fe5a8fe420): G1CollectForAllocation, mode: safepoint, requested by thread 0x000074fe7c3b1800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000074fe7c49bac0, length=32237, elements={
0x0000752540024800, 0x0000752540318800, 0x000075254031c800, 0x000075254032e000,
0x0000752540334000, 0x0000752540336800, 0x0000752540338800, 0x000075254033a800,
0x00007525403db800, 0x000075254054d000, 0x0000752540e5c800, 0x0000750b48006000,
0x0000750b48007000, 0x0000750b40001000, 0x0000750b44001000, 0x0000750b48008800,
0x0000750b38001000, 0x0000750b44003000, 0x0000750b40003000, 0x0000750b44005000,
0x0000750b34001000, 0x0000750b38003000, 0x0000750b24001000, 0x0000750b30001000,
0x0000750b3c001000, 0x0000750b30003000, 0x0000750b3c003000, 0x0000750b4800a800,
0x0000750b24003000, 0x0000750b38005000, 0x0000750b20001000, 0x0000750b2c001000,
0x0000750b44006800, 0x0000750b40005000, 0x0000750b28001000, 0x0000750af4001000,
0x0000750af0001000, 0x0000750b20003000, 0x0000750b00001000, 0x0000750b4800c800,
0x0000750b00003000, 0x0000750af4003000, 0x0000750b10009800, 0x0000750aec001000,
0x0000750b40006800, 0x0000750ad8001800, 0x0000750b18001800, 0x0000750b1c001800,
0x0000750b24005000, 0x0000750b04001800, 0x0000750b08001800, 0x0000750af0003000,
0x0000750b0c001800, 0x0000750b14001800, 0x0000750afc001800, 0x0000750b34003000,
0x0000750ae0001000, 0x0000750b2c003000, 0x00007525410c5000, 0x0000752540ff2000,
0x0000752540dbf800, 0x0000752541069800, 0x000075254086f000, 0x0000752540cea800,
0x0000752540343800, 0x0000752540cb7800, 0x0000752540791800, 0x0000752540d69800,
0x0000752540e94800, 0x000075254076a800, 0x0000752541028000, 0x00007525407cc800,
0x0000752540770800, 0x0000752540fd9800, 0x0000752540869800, 0x0000752540736000,
0x0000752540f84000, 0x0000752540e80800, 0x000075254070e800, 0x0000752540f8d000,
0x0000752540f21000, 0x00007525407fc000, 0x000075254094f000, 0x0000752540f97800,
0x0000752540718800, 0x0000752540fbd800, 0x0000752540b29000, 0x00007525406c6000,
0x0000752540fdb800, 0x00007525408f7000, 0x0000752541060800, 0x000075254088d000,
0x000075254107b000, 0x00007525408bf000, 0x0000752540f55000, 0x0000752540e7c000,
0x000075254109e800, 0x00007525403ad000, 0x0000752540eca000, 0x0000752540f74000,
0x0000752540deb800, 0x0000752541026800, 0x0000752540fb2000, 0x0000752540ee4000,
0x0000752541072800, 0x0000752540e89000, 0x0000752540d71000, 0x0000752540954800,
0x0000752540fcf800, 0x0000752540dc8000, 0x000075254101e800, 0x0000752540ee7800,
0x0000752540fc7800, 0x0000752540766800, 0x0000752540fdf000, 0x00007525406cd000,
0x0000752540cb9800, 0x0000752540923000, 0x0000752540d14800, 0x0000752540d29000,
0x0000752540f47800, 0x000075254075c800, 0x0000752540949800, 0x0000752540ff4000,
0x0000752540932800, 0x0000752540b4f000, 0x0000752540e8f800, 0x0000752540beb800,
0x0000752541005800, 0x00007525408f1000, 0x0000752540b23800, 0x000075254100d800,
0x00007525405e2000, 0x00007525408f5000, 0x00007525405af800, 0x00007525410c1800,
0x0000752540b22000, 0x00007525403be000, 0x0000752540b6b000, 0x000075254095f800,
0x00007525410c7000, 0x0000752540fe9000, 0x00007525408d6000, 0x0000752540357800,
0x00007525406f1000, 0x0000752540f2e800, 0x00007525408f3000, 0x00007525403bc000,
0x0000752540b11000, 0x0000752540d18000, 0x000075254095b800, 0x0000752540eb9000,
0x00007525408ef000, 0x0000752540d3e000, 0x00007525408bd800, 0x0000752540dcc000,
0x0000752540cbb800, 0x00007525410cb000, 0x0000752540cbd800, 0x00007525410a2800,
0x0000752540d6f800, 0x000075254103f000, 0x0000752540bca800, 0x0000752540bd8800,
0x00007525407ca800, 0x0000752540737800, 0x00007525407ce800, 0x0000752540bd6800,
0x0000752540e99000, 0x0000752540d6d800, 0x0000752540ef1800, 0x00007525405d2000,
0x0000752540f5a800, 0x0000752540921000, 0x0000752540691800, 0x0000752540bd0800,
0x00007525403d6000, 0x0000752540f00800, 0x0000752540f07800, 0x0000752540764000,
